[18-Nov-2011 09:14:55] PHP Parse error:  syntax error, unexpected T_INCLUDE, expecting T_FUNCTION in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/functions.class.php on line 5
[18-Nov-2011 12:03:04] PHP Fatal error:  Call to a member function labelChoices() on a non-object in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/field.class.php on line 597
[18-Nov-2011 12:07:12] PHP Fatal error:  Cannot redeclare class TextsViews in /Users/evgenypozdnyakov/git/FW/www/admin/models/texts/_views.php on line 15
[18-Nov-2011 12:51:55] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 56
[18-Nov-2011 12:51:55] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 56
[18-Nov-2011 12:52:37] PHP Fatal error:  Cannot redeclare class TextsViews in /Users/evgenypozdnyakov/git/FW/www/admin/models/texts/_views.php on line 15
[18-Nov-2011 12:54:14] PHP Fatal error:  Call to a member function labelChoices() on a non-object in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/field.class.php on line 597
[18-Nov-2011 12:57:51] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 56
[18-Nov-2011 12:57:52] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 56
[18-Nov-2011 13:00:21] PHP Fatal error:  Call to a member function init() on a non-object in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/admin.class.php on line 169
[18-Nov-2011 13:00:39] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 56
[18-Nov-2011 13:00:39] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 56
[18-Nov-2011 13:01:02] PHP Parse error:  syntax error, unexpected T_OBJECT_OPERATOR in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/admin.class.php on line 170
[18-Nov-2011 13:01:09] PHP Parse error:  syntax error, unexpected '}' in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/admin.class.php on line 170
[18-Nov-2011 13:01:25] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 56
[18-Nov-2011 13:01:25] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 56
[18-Nov-2011 14:44:58] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 56
[18-Nov-2011 14:44:58] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 56
[18-Nov-2011 15:36:40] PHP Fatal error:  Cannot access private property Admin::$obj_models_arr in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/clientside.class.php on line 172
[18-Nov-2011 15:39:04] PHP Fatal error:  Cannot access private property Admin::$obj_models_arr in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/clientside.class.php on line 172
[18-Nov-2011 17:44:31] PHP Fatal error:  Cannot redeclare class StructureViews in /Users/evgenypozdnyakov/git/FW/www/admin/models/structure/_views.php on line 278
[18-Nov-2011 18:16:14] PHP Fatal error:  Call to a member function isASynchroProcess() on a non-object in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/model.class.php on line 99
[18-Nov-2011 18:16:29] PHP Fatal error:  Call to a member function isASynchroProcess() on a non-object in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/model.class.php on line 99
[18-Nov-2011 18:17:18] PHP Fatal error:  Call to a member function isASynchroProcess() on a non-object in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/field.class.php on line 71
[18-Nov-2011 18:17:43] PHP Fatal error:  Call to a member function isASynchroProcess() on a non-object in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/field.class.php on line 71
